version 2
ciMethod org/jetbrains/kotlin/utils/SmartList$SingletonIteratorBase next ()Ljava/lang/Object; 774 0 6534 0 160
ciMethod org/jetbrains/kotlin/utils/SmartList$SingletonIteratorBase checkCoModification ()V 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/utils/SmartList$SingletonIteratorBase getElement ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/utils/SmartList$SingletonIteratorBase <init> (Lorg/jetbrains/kotlin/utils/SmartList$1;)V 76 0 6182 0 80
ciMethodData org/jetbrains/kotlin/utils/SmartList <init> ()V 2 62570 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 227 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0xf46a 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/jetbrains/org/objectweb/asm/Type getTypeInternal (Ljava/lang/String;II)Lorg/jetbrains/org/objectweb/asm/Type; 2 6228 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 227 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x20005 0x1854 0x0 0x0 0x0 0x0 0x0 0x50008 0x1a 0x0 0x110 0x0 0x100 0x5 0xe0 0x11 0xe0 0x3 0xe0 0x79 0xe0 0x622 0xe0 0x39 0xe0 0xb17 0xf0 0x6 0xe0 0x324 0xe0 0x258 0xe0 0xce 0xe0 0x9d0002 0xce 0xae0002 0xb17 0xbb0002 0x0 0xc30002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/jetbrains/org/objectweb/asm/Type <init> (ILjava/lang/String;II)V 2 12554 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 227 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x10002 0x310a 0x0 0x0 0x0 0x0 0x9 0x5 0xe 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/jetbrains/org/objectweb/asm/Type getArgumentTypes (Ljava/lang/String;)[Lorg/jetbrains/org/objectweb/asm/Type; 2 6251 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 227 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 114 0x60005 0x351c 0x0 0x0 0x0 0x0 0x0 0xb0007 0x186b 0x148 0x1cb1 0x100005 0x1def 0x0 0x0 0x0 0x0 0x0 0x150007 0x1cb1 0x38 0x13e 0x1b0003 0x13e 0xffffffffffffffa8 0x230005 0x1cb1 0x0 0x0 0x0 0x0 0x0 0x280007 0xba0 0x68 0x1111 0x2f0005 0x1111 0x0 0x0 0x0 0x0 0x0 0x370002 0x1111 0x3e0003 0x1cb1 0xfffffffffffffe98 0x4d0005 0x351c 0x0 0x0 0x0 0x0 0x0 0x520007 0x186b 0x190 0x1cb1 0x5a0005 0x1def 0x0 0x0 0x0 0x0 0x0 0x5f0007 0x1cb1 0x38 0x13e 0x650003 0x13e 0xffffffffffffffa8 0x6d0005 0x1cb1 0x0 0x0 0x0 0x0 0x0 0x720007 0xba0 0x68 0x1111 0x790005 0x1111 0x0 0x0 0x0 0x0 0x0 0x830002 0x1111 0x910002 0x1cb1 0x940004 0x0 0x0 0x1e38da0c058 0x1cb1 0x0 0x0 0x950003 0x1cb1 0xfffffffffffffe50 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 98 org/jetbrains/org/objectweb/asm/Type methods 0
ciMethodData org/jetbrains/org/objectweb/asm/Type getReturnTypeOffset (Ljava/lang/String;)I 2 9618 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 227 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x40005 0x5dbb 0x0 0x0 0x0 0x0 0x0 0x90007 0x2592 0x148 0x3829 0xe0005 0x3915 0x0 0x0 0x0 0x0 0x0 0x130007 0x3829 0x38 0xec 0x190003 0xec 0xffffffffffffffa8 0x210005 0x3829 0x0 0x0 0x0 0x0 0x0 0x260007 0x15f7 0xffffffffffffff00 0x2232 0x2d0005 0x2232 0x0 0x0 0x0 0x0 0x0 0x350002 0x2232 0x390003 0x2232 0xfffffffffffffe98 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/jetbrains/org/objectweb/asm/Type getReturnType (Ljava/lang/String;)Lorg/jetbrains/org/objectweb/asm/Type; 2 53131 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 227 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x20002 0xcf8b 0x60005 0xcf8b 0x0 0x0 0x0 0x0 0x0 0x90002 0xcf8b 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData org/jetbrains/org/objectweb/asm/Type getObjectType (Ljava/lang/String;)Lorg/jetbrains/org/objectweb/asm/Type; 2 9504 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 227 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x60005 0x2520 0x0 0x0 0x0 0x0 0x0 0xb0007 0x251e 0x38 0x2 0x100003 0x2 0x18 0x180005 0x2520 0x0 0x0 0x0 0x0 0x0 0x1b0002 0x2520 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/utils/SmartList$EmptyIterator getInstance ()Lorg/jetbrains/kotlin/utils/SmartList$EmptyIterator; 2 2795 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 227 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/utils/SmartList iterator ()Ljava/util/Iterator; 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 227 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x40007 0x915 0x60 0xaeb 0x70002 0xaeb 0xb0007 0xaeb 0x30 0x0 0xf0002 0x0 0x180007 0x230 0x30 0x6e5 0x200002 0x6e5 0x250002 0x230 0x290007 0x230 0x30 0x0 0x2d0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/utils/SmartList$SingletonIterator <init> (Lorg/jetbrains/kotlin/utils/SmartList;)V 2 1765 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 227 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x70002 0x6e5 0xc0002 0x6e5 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/utils/SmartList$SingletonIteratorBase <init> (Lorg/jetbrains/kotlin/utils/SmartList$1;)V 2 6144 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 227 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x10002 0x1800 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/utils/SmartList$SingletonIteratorBase <init> ()V 2 6144 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 227 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x1800 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/utils/SmartList$SingletonIteratorBase hasNext ()Z 2 5121 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 227 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40007 0x7d5 0x38 0xc2c 0x80003 0xc2c 0x18 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/utils/SmartList$SingletonIteratorBase next ()Ljava/lang/Object; 2 6147 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 227 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x40007 0x1803 0x30 0x0 0xb0002 0x0 0x150005 0x0 0x0 0x1e38db22238 0x1803 0x0 0x0 0x190005 0x0 0x0 0x1e38db22238 0x1803 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 9 org/jetbrains/kotlin/utils/SmartList$SingletonIterator 16 org/jetbrains/kotlin/utils/SmartList$SingletonIterator methods 0
ciMethodData org/jetbrains/kotlin/utils/SmartList$SingletonIterator checkCoModification ()V 2 6147 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 227 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 56 0x40002 0x1803 0xb0007 0x1803 0x168 0x0 0x160002 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x220002 0x0 0x250005 0x0 0x0 0x0 0x0 0x0 0x0 0x2a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x310005 0x0 0x0 0x0 0x0 0x0 0x0 0x340005 0x0 0x0 0x0 0x0 0x0 0x0 0x370002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/utils/SmartList$SingletonIterator getElement ()Ljava/lang/Object; 2 6147 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 227 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40002 0x1803 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/jetbrains/org/objectweb/asm/Type getSize ()I 2 8203 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 227 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 39 0x40008 0x1c 0x0 0xf0 0x38 0xf0 0xe0 0xf0 0x0 0xf0 0x0 0xf0 0x0 0xf0 0x7c3 0xf0 0x13 0xf0 0x93 0xf0 0x0 0xf0 0xb3 0xf0 0x215 0xf0 0x0 0xf0 0x13c2 0xf0 0x520002 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod org/jetbrains/org/objectweb/asm/tree/AbstractInsnNode getOpcode ()I 370 0 185 0 0
ciMethod org/jetbrains/org/objectweb/asm/tree/AbstractInsnNode getType ()I 0 0 1 0 -1
ciMethod org/jetbrains/org/objectweb/asm/tree/InsnList get (I)Lorg/jetbrains/org/objectweb/asm/tree/AbstractInsnNode; 584 0 7658 0 448
ciMethod org/jetbrains/org/objectweb/asm/tree/InsnList indexOf (Lorg/jetbrains/org/objectweb/asm/tree/AbstractInsnNode;)I 518 0 73048 0 344
ciMethod org/jetbrains/org/objectweb/asm/tree/InsnList toArray ()[Lorg/jetbrains/org/objectweb/asm/tree/AbstractInsnNode; 286 3590 1197 0 688
ciMethod org/jetbrains/kotlin/codegen/optimization/common/UtilKt isMeaningful (Lorg/jetbrains/org/objectweb/asm/tree/AbstractInsnNode;)Z 512 0 14631 0 160
ciMethod org/jetbrains/kotlin/codegen/optimization/common/FastMethodAnalyzer newFrame (II)Lorg/jetbrains/org/objectweb/asm/tree/analysis/Frame; 512 0 8457 0 -1
ciMethod org/jetbrains/kotlin/codegen/optimization/common/FastMethodAnalyzer analyze ()[Lorg/jetbrains/org/objectweb/asm/tree/analysis/Frame; 256 5652 1119 0 -1
ciMethod org/jetbrains/kotlin/codegen/optimization/common/FastMethodAnalyzer initLocals$backend (Lorg/jetbrains/org/objectweb/asm/tree/analysis/Frame;)V 256 484 1120 0 0
ciMethod org/jetbrains/kotlin/codegen/optimization/common/FastMethodAnalyzer indexOf (Lorg/jetbrains/org/objectweb/asm/tree/AbstractInsnNode;)I 270 0 7332 0 0
ciMethod org/jetbrains/kotlin/codegen/optimization/common/FastMethodAnalyzer checkAssertions ()V 256 6418 1087 0 528
ciMethod org/jetbrains/kotlin/codegen/optimization/common/FastMethodAnalyzer visitOpInsn (Lorg/jetbrains/org/objectweb/asm/tree/analysis/Frame;I)V 512 0 8473 0 1032
ciMethod org/jetbrains/kotlin/codegen/optimization/common/FastMethodAnalyzer visitTableSwitchInsnNode (Lorg/jetbrains/org/objectweb/asm/tree/TableSwitchInsnNode;Lorg/jetbrains/org/objectweb/asm/tree/analysis/Frame;)V 0 0 16 0 0
ciMethod org/jetbrains/kotlin/codegen/optimization/common/FastMethodAnalyzer visitLookupSwitchInsnNode (Lorg/jetbrains/org/objectweb/asm/tree/LookupSwitchInsnNode;Lorg/jetbrains/org/objectweb/asm/tree/analysis/Frame;)V 0 0 6 0 0
ciMethod org/jetbrains/kotlin/codegen/optimization/common/FastMethodAnalyzer visitJumpInsnNode (Lorg/jetbrains/org/objectweb/asm/tree/JumpInsnNode;Lorg/jetbrains/org/objectweb/asm/tree/analysis/Frame;II)V 272 0 6628 0 0
ciMethod org/jetbrains/kotlin/codegen/optimization/common/FastMethodAnalyzer computeExceptionHandlersForEachInsn (Lorg/jetbrains/org/objectweb/asm/tree/MethodNode;)V 256 0 1119 0 0
ciMethod org/jetbrains/kotlin/codegen/optimization/common/FastMethodAnalyzer mergeControlFlowEdge (ILorg/jetbrains/org/objectweb/asm/tree/analysis/Frame;Z)V 530 0 12203 0 1584
ciMethod org/jetbrains/kotlin/codegen/optimization/common/FastMethodAnalyzer mergeControlFlowEdge$default (Lorg/jetbrains/kotlin/codegen/optimization/common/FastMethodAnalyzer;ILorg/jetbrains/org/objectweb/asm/tree/analysis/Frame;ZILjava/lang/Object;)V 512 0 20141 0 0
ciMethod org/jetbrains/org/objectweb/asm/tree/analysis/Interpreter newValue (Lorg/jetbrains/org/objectweb/asm/Type;)Lorg/jetbrains/org/objectweb/asm/tree/analysis/Value; 0 0 1 0 -1
ciMethod org/jetbrains/org/objectweb/asm/tree/analysis/Interpreter newParameterValue (ZILorg/jetbrains/org/objectweb/asm/Type;)Lorg/jetbrains/org/objectweb/asm/tree/analysis/Value; 526 0 2237 0 -1
ciMethod org/jetbrains/org/objectweb/asm/tree/analysis/Interpreter newReturnTypeValue (Lorg/jetbrains/org/objectweb/asm/Type;)Lorg/jetbrains/org/objectweb/asm/tree/analysis/Value; 512 0 1120 0 0
ciMethod org/jetbrains/org/objectweb/asm/tree/analysis/Interpreter newEmptyValue (I)Lorg/jetbrains/org/objectweb/asm/tree/analysis/Value; 4 0 6215 0 0
ciMethod org/jetbrains/org/objectweb/asm/tree/analysis/Interpreter newExceptionValue (Lorg/jetbrains/org/objectweb/asm/tree/TryCatchBlockNode;Lorg/jetbrains/org/objectweb/asm/tree/analysis/Frame;Lorg/jetbrains/org/objectweb/asm/Type;)Lorg/jetbrains/org/objectweb/asm/tree/analysis/Value; 0 0 439 0 0
ciMethod org/jetbrains/org/objectweb/asm/tree/analysis/Frame init (Lorg/jetbrains/org/objectweb/asm/tree/analysis/Frame;)Lorg/jetbrains/org/objectweb/asm/tree/analysis/Frame; 790 0 5818 0 -1
ciMethod org/jetbrains/org/objectweb/asm/tree/analysis/Frame setReturn (Lorg/jetbrains/org/objectweb/asm/tree/analysis/Value;)V 256 0 128 0 0
ciMethod org/jetbrains/org/objectweb/asm/tree/analysis/Frame getLocals ()I 262 0 131 0 0
ciMethod org/jetbrains/org/objectweb/asm/tree/analysis/Frame getMaxStackSize ()I 394 0 39331 0 104
ciMethod org/jetbrains/org/objectweb/asm/tree/analysis/Frame setLocal (ILorg/jetbrains/org/objectweb/asm/tree/analysis/Value;)V 72 0 15601 0 608
ciMethod org/jetbrains/org/objectweb/asm/tree/analysis/Frame clearStack ()V 40 0 727 0 -1
ciMethod org/jetbrains/org/objectweb/asm/tree/analysis/Frame push (Lorg/jetbrains/org/objectweb/asm/tree/analysis/Value;)V 354 0 9798 0 -1
ciMethod org/jetbrains/org/objectweb/asm/tree/analysis/Frame execute (Lorg/jetbrains/org/objectweb/asm/tree/AbstractInsnNode;Lorg/jetbrains/org/objectweb/asm/tree/analysis/Interpreter;)V 24386 0 58693 0 -1
ciMethod org/jetbrains/org/objectweb/asm/tree/analysis/Frame merge (Lorg/jetbrains/org/objectweb/asm/tree/analysis/Frame;Lorg/jetbrains/org/objectweb/asm/tree/analysis/Interpreter;)Z 32 334 2822 0 -1
ciMethodData org/jetbrains/org/objectweb/asm/tree/InsnList get (I)Lorg/jetbrains/org/objectweb/asm/tree/AbstractInsnNode; 2 7366 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 227 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x10007 0x0 0x40 0x1cc6 0x90007 0x1cc6 0x30 0x0 0x100002 0x0 0x180007 0x1c7a 0x58 0x4c 0x1d0005 0x0 0x0 0x1e38db21cb8 0x4c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 17 org/jetbrains/org/objectweb/asm/tree/InsnList methods 0
ciMethodData org/jetbrains/org/objectweb/asm/tree/InsnList toArray ()[Lorg/jetbrains/org/objectweb/asm/tree/AbstractInsnNode; 2 1054 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 227 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x100007 0x41e 0x70 0x484f 0x160004 0x0 0x0 0x1e38db21b58 0xf5c 0x1e38db21d68 0xdf7 0x240003 0x484f 0xffffffffffffffa8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 7 org/jetbrains/org/objectweb/asm/tree/LabelNode 9 org/jetbrains/org/objectweb/asm/tree/VarInsnNode methods 0
ciMethodData org/jetbrains/org/objectweb/asm/tree/InsnList indexOf (Lorg/jetbrains/org/objectweb/asm/tree/AbstractInsnNode;)I 2 72789 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 227 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x40007 0x11a44 0x58 0x211 0x90005 0x0 0x0 0x1e38db21cb8 0x211 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 7 org/jetbrains/org/objectweb/asm/tree/InsnList methods 0
ciMethodData org/jetbrains/kotlin/codegen/optimization/common/FastMethodAnalyzer mergeControlFlowEdge (ILorg/jetbrains/org/objectweb/asm/tree/analysis/Frame;Z)V 2 11938 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 227 1 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 166 0xa0007 0x20ae 0x90 0xdf4 0x130007 0x19 0x70 0xddb 0x1c0004 0x0 0x0 0x1e38db20708 0xa6a 0x1e38db222e8 0x1a1 0x1e0003 0xddb 0x3f0 0x230007 0x66d 0x150 0x1a5a 0x2d0005 0x296 0x0 0x1e38db20708 0x14bc 0x1e38db222e8 0x308 0x310005 0x296 0x0 0x1e38db20708 0x14bc 0x1e38db222e8 0x308 0x340005 0x296 0x0 0x1e38db204c0 0x14bc 0x1e388eaf1d8 0x308 0x470005 0x296 0x0 0x1e38db20708 0x14bc 0x1e38db222e8 0x308 0x560004 0x0 0x0 0x1e38db20708 0x14bc 0x1e38db222e8 0x308 0x580003 0x1a5a 0x2a0 0x610007 0x1e6 0x70 0x487 0x8000000700670005 0x69 0x0 0x1e38db20708 0x3cb 0x1e388eaf288 0x57 0x6c0003 0x48b 0x230 0x770005 0x16 0x0 0x1e38db20708 0x19f 0x1e38db222e8 0x31 0x7c0003 0x1e6 0x1e0 0x8a0002 0x0 0x8f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x920005 0x0 0x0 0x0 0x0 0x0 0x0 0x980005 0x0 0x0 0x0 0x0 0x0 0x0 0x9d0002 0x0 0xa00005 0x0 0x0 0x0 0x0 0x0 0x0 0xa60005 0x0 0x0 0x0 0x0 0x0 0x0 0xac0002 0x0 0xaf0005 0x0 0x0 0x0 0x0 0x0 0x0 0xb20005 0x0 0x0 0x0 0x0 0x0 0x0 0xb50002 0x0 0xbf0007 0x14b 0x40 0x2d5b 0xc80007 0x12 0x20 0x2d49 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 16 11 org/jetbrains/org/objectweb/asm/tree/analysis/Frame 13 org/jetbrains/kotlin/codegen/coroutines/UninitializedStoresProcessor$UninitializedNewValueFrame 25 org/jetbrains/org/objectweb/asm/tree/analysis/Frame 27 org/jetbrains/kotlin/codegen/coroutines/UninitializedStoresProcessor$UninitializedNewValueFrame 32 org/jetbrains/org/objectweb/asm/tree/analysis/Frame 34 org/jetbrains/kotlin/codegen/coroutines/UninitializedStoresProcessor$UninitializedNewValueFrame 39 org/jetbrains/kotlin/codegen/optimization/common/FastMethodAnalyzer 41 org/jetbrains/kotlin/codegen/coroutines/UninitializedStoresProcessor$run$analyzer$1 46 org/jetbrains/org/objectweb/asm/tree/analysis/Frame 48 org/jetbrains/kotlin/codegen/coroutines/UninitializedStoresProcessor$UninitializedNewValueFrame 53 org/jetbrains/org/objectweb/asm/tree/analysis/Frame 55 org/jetbrains/kotlin/codegen/coroutines/UninitializedStoresProcessor$UninitializedNewValueFrame 67 org/jetbrains/org/objectweb/asm/tree/analysis/Frame 69 org/jetbrains/kotlin/codegen/optimization/boxing/BoxingAnalyzer$BoxingFrame 77 org/jetbrains/org/objectweb/asm/tree/analysis/Frame 79 org/jetbrains/kotlin/codegen/coroutines/UninitializedStoresProcessor$UninitializedNewValueFrame methods 0
ciMethodData org/jetbrains/org/objectweb/asm/tree/analysis/Frame getMaxStackSize ()I 2 39134 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 227 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/codegen/optimization/common/FastMethodAnalyzer mergeControlFlowEdge$default (Lorg/jetbrains/kotlin/codegen/optimization/common/FastMethodAnalyzer;ILorg/jetbrains/org/objectweb/asm/tree/analysis/Frame;ZILjava/lang/Object;)V 2 19885 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 227 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x20007 0x4dad 0x30 0x0 0xc0002 0x0 0x140007 0x0 0x20 0x4dad 0x1d0002 0x4dad 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0xffffffffffffffff 0x0 0xffffffffffffffff 0x0 0x0 0x0 oops 0 methods 0
